id,cfdi_id,total_impuestos_trasladados,total_impuestos_retenidos,created_at,updated_at
1,1,645.120000,,2026-01-15 20:59:52,2026-01-15 20:59:52
2,2,2486.790000,,2026-01-15 20:59:52,2026-01-15 20:59:52
3,3,3.050000,,2026-01-15 20:59:52,2026-01-15 20:59:52
4,4,689.650000,,2026-01-15 20:59:52,2026-01-15 20:59:52
5,5,689.650000,,2026-01-15 20:59:52,2026-01-15 20:59:52
6,6,689.650000,,2026-01-15 20:59:52,2026-01-15 20:59:52
7,7,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
8,9,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
9,10,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
10,11,3084.850000,,2026-01-15 20:59:52,2026-01-15 20:59:52
11,12,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
12,13,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
13,14,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
14,15,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
15,16,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
16,17,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
17,18,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
18,19,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
19,20,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
20,21,4560.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
21,22,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
22,23,77986.400000,,2026-01-15 20:59:52,2026-01-15 20:59:52
23,24,403.060000,,2026-01-15 20:59:52,2026-01-15 20:59:52
24,26,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
25,27,27907.200000,,2026-01-15 20:59:52,2026-01-15 20:59:52
26,28,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
27,29,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
28,32,78.400000,,2026-01-15 20:59:52,2026-01-15 20:59:52
29,33,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
30,37,9311.070000,,2026-01-15 20:59:52,2026-01-15 20:59:52
31,38,440.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
32,39,608.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
33,40,240.640000,160.430000,2026-01-15 20:59:52,2026-01-15 20:59:52
34,41,2520.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
35,42,1917.360000,,2026-01-15 20:59:52,2026-01-15 20:59:52
36,43,122.880000,,2026-01-15 20:59:52,2026-01-15 20:59:52
37,44,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
38,45,319.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
39,46,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
40,47,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
41,48,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
42,49,77986.400000,,2026-01-15 20:59:52,2026-01-15 20:59:52
43,50,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
44,51,399.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
45,52,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
46,53,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
47,54,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
48,55,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
49,56,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
50,57,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
51,58,335.830000,,2026-01-15 20:59:52,2026-01-15 20:59:52
52,59,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
53,66,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
54,68,9735.570000,,2026-01-15 20:59:52,2026-01-15 20:59:52
55,81,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
56,82,535.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
57,85,290.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
58,86,1773.610000,,2026-01-15 20:59:52,2026-01-15 20:59:52
59,87,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
60,88,319.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
61,89,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
62,91,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
63,93,493.740000,,2026-01-15 20:59:52,2026-01-15 20:59:52
64,94,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
65,95,187.040000,,2026-01-15 20:59:52,2026-01-15 20:59:52
66,98,5637.920000,,2026-01-15 20:59:52,2026-01-15 20:59:52
67,99,2879.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
68,100,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
69,101,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
70,102,526.210000,,2026-01-15 20:59:52,2026-01-15 20:59:52
71,105,122.880000,,2026-01-15 20:59:52,2026-01-15 20:59:52
72,106,319.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
73,107,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
74,108,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
75,109,655.030000,,2026-01-15 20:59:52,2026-01-15 20:59:52
76,110,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
77,111,187.040000,,2026-01-15 20:59:52,2026-01-15 20:59:52
78,113,535.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
79,114,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
80,115,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
81,116,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
82,117,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
83,118,535.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
84,119,2620.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
85,120,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
86,121,330.760000,,2026-01-15 20:59:52,2026-01-15 20:59:52
87,122,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
88,124,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
89,127,932.670000,,2026-01-15 20:59:52,2026-01-15 20:59:52
90,129,2815.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
91,130,236.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
92,131,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
93,132,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
94,133,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
95,134,69.360000,,2026-01-15 20:59:52,2026-01-15 20:59:52
96,135,447.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
97,136,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
98,137,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
99,138,187.040000,,2026-01-15 20:59:52,2026-01-15 20:59:52
100,140,2207.920000,,2026-01-15 20:59:52,2026-01-15 20:59:52
101,143,689.660000,,2026-01-15 20:59:52,2026-01-15 20:59:52
102,144,14045.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
103,145,1845.440000,1230.290000,2026-01-15 20:59:52,2026-01-15 20:59:52
104,146,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
105,147,1439.680000,,2026-01-15 20:59:52,2026-01-15 20:59:52
106,148,838.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
107,149,383.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
108,150,2815.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
109,153,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
110,154,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
111,155,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
112,156,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
113,157,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
114,158,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
115,159,122.880000,,2026-01-15 20:59:52,2026-01-15 20:59:52
116,160,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
117,161,27.740000,,2026-01-15 20:59:52,2026-01-15 20:59:52
118,162,190.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
119,166,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
120,167,44.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
121,168,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
122,169,741.100000,,2026-01-15 20:59:52,2026-01-15 20:59:52
123,170,4415.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
124,171,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
125,172,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
126,173,535.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
127,174,122.880000,,2026-01-15 20:59:52,2026-01-15 20:59:52
128,175,6911.040000,,2026-01-15 20:59:52,2026-01-15 20:59:52
129,176,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
130,177,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
131,190,0.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
132,203,655.030000,,2026-01-15 20:59:52,2026-01-15 20:59:52
133,205,383.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
134,207,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
135,208,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
136,209,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
137,210,80446.110000,,2026-01-15 20:59:52,2026-01-15 20:59:52
138,211,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
139,212,180.830000,,2026-01-15 20:59:52,2026-01-15 20:59:52
140,213,400.000000,31.250000,2026-01-15 20:59:52,2026-01-15 20:59:52
141,214,196.390000,,2026-01-15 20:59:52,2026-01-15 20:59:52
142,215,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
143,217,2207.920000,,2026-01-15 20:59:52,2026-01-15 20:59:52
144,218,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
145,219,535.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
146,220,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
147,221,319.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
148,224,3647.680000,,2026-01-15 20:59:52,2026-01-15 20:59:52
149,226,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
150,227,166.930000,,2026-01-15 20:59:52,2026-01-15 20:59:52
151,228,319.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
152,229,90.760000,,2026-01-15 20:59:52,2026-01-15 20:59:52
153,230,199.720000,,2026-01-15 20:59:52,2026-01-15 20:59:52
154,231,993.790000,,2026-01-15 20:59:52,2026-01-15 20:59:52
155,232,108.280000,,2026-01-15 20:59:52,2026-01-15 20:59:52
156,234,187.040000,,2026-01-15 20:59:52,2026-01-15 20:59:52
157,235,623.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
158,236,263.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
159,237,447.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
160,238,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
161,239,46.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
162,240,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
163,241,420.480000,,2026-01-15 20:59:52,2026-01-15 20:59:52
164,242,1296.000000,,2026-01-15 20:59:52,2026-01-15 20:59:52
165,243,6673.600000,,2026-01-15 20:59:52,2026-01-15 20:59:52
166,244,535.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
167,245,447.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
168,246,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
169,247,119.260000,79.510000,2026-01-15 20:59:52,2026-01-15 20:59:52
170,248,84.640000,,2026-01-15 20:59:52,2026-01-15 20:59:52
171,249,319.840000,,2026-01-15 20:59:52,2026-01-15 20:59:52
172,250,150.240000,,2026-01-15 20:59:52,2026-01-15 20:59:52
173,251,150.240000,,2026-01-15 20:59:53,2026-01-15 20:59:53
174,252,150.240000,,2026-01-15 20:59:53,2026-01-15 20:59:53
175,253,46.240000,,2026-01-15 20:59:53,2026-01-15 20:59:53
176,255,46.240000,,2026-01-15 20:59:53,2026-01-15 20:59:53
177,257,10201.290000,,2026-01-15 20:59:53,2026-01-15 20:59:53
178,258,838.240000,,2026-01-15 20:59:53,2026-01-15 20:59:53
179,259,825.120000,,2026-01-15 20:59:53,2026-01-15 20:59:53
