id,cfdi_concepto_id,created_at,updated_at
1,1,2026-01-15 20:59:52,2026-01-15 20:59:52
2,2,2026-01-15 20:59:52,2026-01-15 20:59:52
3,3,2026-01-15 20:59:52,2026-01-15 20:59:52
4,4,2026-01-15 20:59:52,2026-01-15 20:59:52
5,5,2026-01-15 20:59:52,2026-01-15 20:59:52
6,6,2026-01-15 20:59:52,2026-01-15 20:59:52
7,7,2026-01-15 20:59:52,2026-01-15 20:59:52
8,9,2026-01-15 20:59:52,2026-01-15 20:59:52
9,10,2026-01-15 20:59:52,2026-01-15 20:59:52
10,11,2026-01-15 20:59:52,2026-01-15 20:59:52
11,12,2026-01-15 20:59:52,2026-01-15 20:59:52
12,13,2026-01-15 20:59:52,2026-01-15 20:59:52
13,14,2026-01-15 20:59:52,2026-01-15 20:59:52
14,15,2026-01-15 20:59:52,2026-01-15 20:59:52
15,16,2026-01-15 20:59:52,2026-01-15 20:59:52
16,17,2026-01-15 20:59:52,2026-01-15 20:59:52
17,18,2026-01-15 20:59:52,2026-01-15 20:59:52
18,19,2026-01-15 20:59:52,2026-01-15 20:59:52
19,20,2026-01-15 20:59:52,2026-01-15 20:59:52
20,21,2026-01-15 20:59:52,2026-01-15 20:59:52
21,22,2026-01-15 20:59:52,2026-01-15 20:59:52
22,23,2026-01-15 20:59:52,2026-01-15 20:59:52
23,24,2026-01-15 20:59:52,2026-01-15 20:59:52
24,25,2026-01-15 20:59:52,2026-01-15 20:59:52
25,27,2026-01-15 20:59:52,2026-01-15 20:59:52
26,28,2026-01-15 20:59:52,2026-01-15 20:59:52
27,29,2026-01-15 20:59:52,2026-01-15 20:59:52
28,30,2026-01-15 20:59:52,2026-01-15 20:59:52
29,33,2026-01-15 20:59:52,2026-01-15 20:59:52
30,34,2026-01-15 20:59:52,2026-01-15 20:59:52
31,38,2026-01-15 20:59:52,2026-01-15 20:59:52
32,39,2026-01-15 20:59:52,2026-01-15 20:59:52
33,40,2026-01-15 20:59:52,2026-01-15 20:59:52
34,41,2026-01-15 20:59:52,2026-01-15 20:59:52
35,42,2026-01-15 20:59:52,2026-01-15 20:59:52
36,43,2026-01-15 20:59:52,2026-01-15 20:59:52
37,44,2026-01-15 20:59:52,2026-01-15 20:59:52
38,45,2026-01-15 20:59:52,2026-01-15 20:59:52
39,46,2026-01-15 20:59:52,2026-01-15 20:59:52
40,47,2026-01-15 20:59:52,2026-01-15 20:59:52
41,48,2026-01-15 20:59:52,2026-01-15 20:59:52
42,49,2026-01-15 20:59:52,2026-01-15 20:59:52
43,50,2026-01-15 20:59:52,2026-01-15 20:59:52
44,51,2026-01-15 20:59:52,2026-01-15 20:59:52
45,52,2026-01-15 20:59:52,2026-01-15 20:59:52
46,53,2026-01-15 20:59:52,2026-01-15 20:59:52
47,54,2026-01-15 20:59:52,2026-01-15 20:59:52
48,55,2026-01-15 20:59:52,2026-01-15 20:59:52
49,56,2026-01-15 20:59:52,2026-01-15 20:59:52
50,57,2026-01-15 20:59:52,2026-01-15 20:59:52
51,58,2026-01-15 20:59:52,2026-01-15 20:59:52
52,59,2026-01-15 20:59:52,2026-01-15 20:59:52
53,60,2026-01-15 20:59:52,2026-01-15 20:59:52
54,61,2026-01-15 20:59:52,2026-01-15 20:59:52
55,68,2026-01-15 20:59:52,2026-01-15 20:59:52
56,70,2026-01-15 20:59:52,2026-01-15 20:59:52
57,71,2026-01-15 20:59:52,2026-01-15 20:59:52
58,84,2026-01-15 20:59:52,2026-01-15 20:59:52
59,85,2026-01-15 20:59:52,2026-01-15 20:59:52
60,88,2026-01-15 20:59:52,2026-01-15 20:59:52
61,89,2026-01-15 20:59:52,2026-01-15 20:59:52
62,90,2026-01-15 20:59:52,2026-01-15 20:59:52
63,91,2026-01-15 20:59:52,2026-01-15 20:59:52
64,92,2026-01-15 20:59:52,2026-01-15 20:59:52
65,94,2026-01-15 20:59:52,2026-01-15 20:59:52
66,96,2026-01-15 20:59:52,2026-01-15 20:59:52
67,97,2026-01-15 20:59:52,2026-01-15 20:59:52
68,98,2026-01-15 20:59:52,2026-01-15 20:59:52
69,101,2026-01-15 20:59:52,2026-01-15 20:59:52
70,102,2026-01-15 20:59:52,2026-01-15 20:59:52
71,103,2026-01-15 20:59:52,2026-01-15 20:59:52
72,104,2026-01-15 20:59:52,2026-01-15 20:59:52
73,105,2026-01-15 20:59:52,2026-01-15 20:59:52
74,106,2026-01-15 20:59:52,2026-01-15 20:59:52
75,109,2026-01-15 20:59:52,2026-01-15 20:59:52
76,110,2026-01-15 20:59:52,2026-01-15 20:59:52
77,111,2026-01-15 20:59:52,2026-01-15 20:59:52
78,112,2026-01-15 20:59:52,2026-01-15 20:59:52
79,113,2026-01-15 20:59:52,2026-01-15 20:59:52
80,114,2026-01-15 20:59:52,2026-01-15 20:59:52
81,115,2026-01-15 20:59:52,2026-01-15 20:59:52
82,117,2026-01-15 20:59:52,2026-01-15 20:59:52
83,118,2026-01-15 20:59:52,2026-01-15 20:59:52
84,119,2026-01-15 20:59:52,2026-01-15 20:59:52
85,120,2026-01-15 20:59:52,2026-01-15 20:59:52
86,121,2026-01-15 20:59:52,2026-01-15 20:59:52
87,122,2026-01-15 20:59:52,2026-01-15 20:59:52
88,123,2026-01-15 20:59:52,2026-01-15 20:59:52
89,124,2026-01-15 20:59:52,2026-01-15 20:59:52
90,125,2026-01-15 20:59:52,2026-01-15 20:59:52
91,126,2026-01-15 20:59:52,2026-01-15 20:59:52
92,127,2026-01-15 20:59:52,2026-01-15 20:59:52
93,129,2026-01-15 20:59:52,2026-01-15 20:59:52
94,132,2026-01-15 20:59:52,2026-01-15 20:59:52
95,133,2026-01-15 20:59:52,2026-01-15 20:59:52
96,135,2026-01-15 20:59:52,2026-01-15 20:59:52
97,136,2026-01-15 20:59:52,2026-01-15 20:59:52
98,137,2026-01-15 20:59:52,2026-01-15 20:59:52
99,138,2026-01-15 20:59:52,2026-01-15 20:59:52
100,139,2026-01-15 20:59:52,2026-01-15 20:59:52
101,140,2026-01-15 20:59:52,2026-01-15 20:59:52
102,141,2026-01-15 20:59:52,2026-01-15 20:59:52
103,142,2026-01-15 20:59:52,2026-01-15 20:59:52
104,143,2026-01-15 20:59:52,2026-01-15 20:59:52
105,144,2026-01-15 20:59:52,2026-01-15 20:59:52
106,146,2026-01-15 20:59:52,2026-01-15 20:59:52
107,149,2026-01-15 20:59:52,2026-01-15 20:59:52
108,150,2026-01-15 20:59:52,2026-01-15 20:59:52
109,151,2026-01-15 20:59:52,2026-01-15 20:59:52
110,152,2026-01-15 20:59:52,2026-01-15 20:59:52
111,153,2026-01-15 20:59:52,2026-01-15 20:59:52
112,154,2026-01-15 20:59:52,2026-01-15 20:59:52
113,155,2026-01-15 20:59:52,2026-01-15 20:59:52
114,156,2026-01-15 20:59:52,2026-01-15 20:59:52
115,157,2026-01-15 20:59:52,2026-01-15 20:59:52
116,160,2026-01-15 20:59:52,2026-01-15 20:59:52
117,161,2026-01-15 20:59:52,2026-01-15 20:59:52
118,162,2026-01-15 20:59:52,2026-01-15 20:59:52
119,163,2026-01-15 20:59:52,2026-01-15 20:59:52
120,164,2026-01-15 20:59:52,2026-01-15 20:59:52
121,165,2026-01-15 20:59:52,2026-01-15 20:59:52
122,166,2026-01-15 20:59:52,2026-01-15 20:59:52
123,167,2026-01-15 20:59:52,2026-01-15 20:59:52
124,168,2026-01-15 20:59:52,2026-01-15 20:59:52
125,169,2026-01-15 20:59:52,2026-01-15 20:59:52
126,173,2026-01-15 20:59:52,2026-01-15 20:59:52
127,174,2026-01-15 20:59:52,2026-01-15 20:59:52
128,175,2026-01-15 20:59:52,2026-01-15 20:59:52
129,176,2026-01-15 20:59:52,2026-01-15 20:59:52
130,177,2026-01-15 20:59:52,2026-01-15 20:59:52
131,178,2026-01-15 20:59:52,2026-01-15 20:59:52
132,179,2026-01-15 20:59:52,2026-01-15 20:59:52
133,180,2026-01-15 20:59:52,2026-01-15 20:59:52
134,181,2026-01-15 20:59:52,2026-01-15 20:59:52
135,182,2026-01-15 20:59:52,2026-01-15 20:59:52
136,183,2026-01-15 20:59:52,2026-01-15 20:59:52
137,184,2026-01-15 20:59:52,2026-01-15 20:59:52
138,185,2026-01-15 20:59:52,2026-01-15 20:59:52
139,186,2026-01-15 20:59:52,2026-01-15 20:59:52
140,199,2026-01-15 20:59:52,2026-01-15 20:59:52
141,212,2026-01-15 20:59:52,2026-01-15 20:59:52
142,214,2026-01-15 20:59:52,2026-01-15 20:59:52
143,216,2026-01-15 20:59:52,2026-01-15 20:59:52
144,217,2026-01-15 20:59:52,2026-01-15 20:59:52
145,218,2026-01-15 20:59:52,2026-01-15 20:59:52
146,219,2026-01-15 20:59:52,2026-01-15 20:59:52
147,220,2026-01-15 20:59:52,2026-01-15 20:59:52
148,221,2026-01-15 20:59:52,2026-01-15 20:59:52
149,222,2026-01-15 20:59:52,2026-01-15 20:59:52
150,223,2026-01-15 20:59:52,2026-01-15 20:59:52
151,224,2026-01-15 20:59:52,2026-01-15 20:59:52
152,225,2026-01-15 20:59:52,2026-01-15 20:59:52
153,226,2026-01-15 20:59:52,2026-01-15 20:59:52
154,227,2026-01-15 20:59:52,2026-01-15 20:59:52
155,228,2026-01-15 20:59:52,2026-01-15 20:59:52
156,229,2026-01-15 20:59:52,2026-01-15 20:59:52
157,230,2026-01-15 20:59:52,2026-01-15 20:59:52
158,231,2026-01-15 20:59:52,2026-01-15 20:59:52
159,232,2026-01-15 20:59:52,2026-01-15 20:59:52
160,233,2026-01-15 20:59:52,2026-01-15 20:59:52
161,234,2026-01-15 20:59:52,2026-01-15 20:59:52
162,235,2026-01-15 20:59:52,2026-01-15 20:59:52
163,236,2026-01-15 20:59:52,2026-01-15 20:59:52
164,237,2026-01-15 20:59:52,2026-01-15 20:59:52
165,238,2026-01-15 20:59:52,2026-01-15 20:59:52
166,239,2026-01-15 20:59:52,2026-01-15 20:59:52
167,240,2026-01-15 20:59:52,2026-01-15 20:59:52
168,241,2026-01-15 20:59:52,2026-01-15 20:59:52
169,242,2026-01-15 20:59:52,2026-01-15 20:59:52
170,243,2026-01-15 20:59:52,2026-01-15 20:59:52
171,244,2026-01-15 20:59:52,2026-01-15 20:59:52
172,245,2026-01-15 20:59:52,2026-01-15 20:59:52
173,246,2026-01-15 20:59:52,2026-01-15 20:59:52
174,247,2026-01-15 20:59:52,2026-01-15 20:59:52
175,248,2026-01-15 20:59:52,2026-01-15 20:59:52
176,249,2026-01-15 20:59:52,2026-01-15 20:59:52
177,250,2026-01-15 20:59:52,2026-01-15 20:59:52
178,251,2026-01-15 20:59:52,2026-01-15 20:59:52
179,253,2026-01-15 20:59:52,2026-01-15 20:59:52
180,254,2026-01-15 20:59:52,2026-01-15 20:59:52
181,255,2026-01-15 20:59:52,2026-01-15 20:59:52
182,256,2026-01-15 20:59:52,2026-01-15 20:59:52
183,257,2026-01-15 20:59:52,2026-01-15 20:59:52
184,260,2026-01-15 20:59:52,2026-01-15 20:59:52
185,261,2026-01-15 20:59:52,2026-01-15 20:59:52
186,263,2026-01-15 20:59:52,2026-01-15 20:59:52
187,264,2026-01-15 20:59:52,2026-01-15 20:59:52
188,265,2026-01-15 20:59:52,2026-01-15 20:59:52
189,266,2026-01-15 20:59:52,2026-01-15 20:59:52
190,267,2026-01-15 20:59:52,2026-01-15 20:59:52
191,268,2026-01-15 20:59:52,2026-01-15 20:59:52
192,269,2026-01-15 20:59:52,2026-01-15 20:59:52
193,270,2026-01-15 20:59:52,2026-01-15 20:59:52
194,271,2026-01-15 20:59:52,2026-01-15 20:59:52
195,273,2026-01-15 20:59:52,2026-01-15 20:59:52
196,274,2026-01-15 20:59:52,2026-01-15 20:59:52
197,275,2026-01-15 20:59:52,2026-01-15 20:59:52
198,276,2026-01-15 20:59:52,2026-01-15 20:59:52
199,277,2026-01-15 20:59:52,2026-01-15 20:59:52
200,278,2026-01-15 20:59:52,2026-01-15 20:59:52
201,279,2026-01-15 20:59:52,2026-01-15 20:59:52
202,280,2026-01-15 20:59:52,2026-01-15 20:59:52
203,281,2026-01-15 20:59:52,2026-01-15 20:59:52
204,283,2026-01-15 20:59:52,2026-01-15 20:59:52
205,284,2026-01-15 20:59:52,2026-01-15 20:59:52
206,285,2026-01-15 20:59:52,2026-01-15 20:59:52
207,286,2026-01-15 20:59:52,2026-01-15 20:59:52
208,287,2026-01-15 20:59:52,2026-01-15 20:59:52
209,288,2026-01-15 20:59:52,2026-01-15 20:59:52
210,289,2026-01-15 20:59:52,2026-01-15 20:59:52
211,290,2026-01-15 20:59:52,2026-01-15 20:59:52
212,291,2026-01-15 20:59:52,2026-01-15 20:59:52
213,292,2026-01-15 20:59:52,2026-01-15 20:59:52
214,293,2026-01-15 20:59:52,2026-01-15 20:59:52
215,294,2026-01-15 20:59:52,2026-01-15 20:59:52
216,295,2026-01-15 20:59:52,2026-01-15 20:59:52
217,296,2026-01-15 20:59:52,2026-01-15 20:59:52
218,297,2026-01-15 20:59:52,2026-01-15 20:59:52
219,298,2026-01-15 20:59:52,2026-01-15 20:59:52
220,299,2026-01-15 20:59:52,2026-01-15 20:59:52
221,300,2026-01-15 20:59:52,2026-01-15 20:59:52
222,301,2026-01-15 20:59:52,2026-01-15 20:59:52
223,302,2026-01-15 20:59:53,2026-01-15 20:59:53
224,303,2026-01-15 20:59:53,2026-01-15 20:59:53
225,304,2026-01-15 20:59:53,2026-01-15 20:59:53
226,306,2026-01-15 20:59:53,2026-01-15 20:59:53
227,308,2026-01-15 20:59:53,2026-01-15 20:59:53
228,309,2026-01-15 20:59:53,2026-01-15 20:59:53
229,310,2026-01-15 20:59:53,2026-01-15 20:59:53
230,311,2026-01-15 20:59:53,2026-01-15 20:59:53
231,312,2026-01-15 20:59:53,2026-01-15 20:59:53
