id,cfdi_concepto_impuestos_id,base,impuesto,tipo_factor,tasa_o_cuota,importe,created_at,updated_at
1,1,4032.000000,002,Tasa,0.160000,645.120000,2026-01-15 20:59:52,2026-01-15 20:59:52
2,2,15542.430000,002,Tasa,0.160000,2486.790000,2026-01-15 20:59:52,2026-01-15 20:59:52
3,3,19.040000,002,Tasa,0.160000,3.050000,2026-01-15 20:59:52,2026-01-15 20:59:52
4,4,4310.340000,002,Tasa,0.160000,689.650000,2026-01-15 20:59:52,2026-01-15 20:59:52
5,5,4310.340000,002,Tasa,0.160000,689.650000,2026-01-15 20:59:52,2026-01-15 20:59:52
6,6,4310.340000,002,Tasa,0.160000,689.650000,2026-01-15 20:59:52,2026-01-15 20:59:52
7,7,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
8,8,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
9,9,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
10,10,19280.340000,002,Tasa,0.160000,3084.854400,2026-01-15 20:59:52,2026-01-15 20:59:52
11,11,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
12,12,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
13,13,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
14,14,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
15,15,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
16,16,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
17,17,3288.800000,002,Tasa,0.160000,526.208000,2026-01-15 20:59:52,2026-01-15 20:59:52
18,18,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
19,19,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
20,20,28500.000000,002,Tasa,0.160000,4560.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
21,21,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
22,22,91415.000000,002,Tasa,0.160000,14626.400000,2026-01-15 20:59:52,2026-01-15 20:59:52
23,23,396000.000000,002,Tasa,0.160000,63360.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
24,24,2519.100000,002,Tasa,0.160000,403.056000,2026-01-15 20:59:52,2026-01-15 20:59:52
25,25,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
26,26,174420.000000,002,Tasa,0.160000,27907.200000,2026-01-15 20:59:52,2026-01-15 20:59:52
27,27,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
28,28,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
29,29,490.000000,002,Tasa,0.160000,78.400000,2026-01-15 20:59:52,2026-01-15 20:59:52
30,30,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
31,31,58194.180000,002,Tasa,0.160000,9311.068800,2026-01-15 20:59:52,2026-01-15 20:59:52
32,32,2750.000000,002,Tasa,0.160000,440.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
33,33,3800.000000,002,Tasa,0.160000,608.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
34,34,1504.000000,002,Tasa,0.160000,240.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
35,35,15750.000000,002,Tasa,0.160000,2520.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
36,36,11983.500000,002,Tasa,0.160000,1917.360000,2026-01-15 20:59:52,2026-01-15 20:59:52
37,37,768.000000,002,Tasa,0.160000,122.880000,2026-01-15 20:59:52,2026-01-15 20:59:52
38,38,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
39,39,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
40,40,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
41,41,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
42,42,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
43,43,91415.000000,002,Tasa,0.160000,14626.400000,2026-01-15 20:59:52,2026-01-15 20:59:52
44,44,396000.000000,002,Tasa,0.160000,63360.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
45,45,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
46,46,2499.000000,002,Tasa,0.160000,399.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
47,47,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
48,48,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
49,49,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
50,50,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
51,51,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
52,52,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
53,53,2098.950000,002,Tasa,0.160000,335.832000,2026-01-15 20:59:52,2026-01-15 20:59:52
54,54,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
55,55,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
56,56,52597.320000,002,Tasa,0.160000,8415.571200,2026-01-15 20:59:52,2026-01-15 20:59:52
57,57,8250.000000,002,Tasa,0.160000,1320.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
58,58,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
59,59,3349.000000,002,Tasa,0.160000,535.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
60,60,1814.000000,002,Tasa,0.160000,290.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
61,61,11085.050000,002,Tasa,0.160000,1773.610000,2026-01-15 20:59:52,2026-01-15 20:59:52
62,62,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
63,63,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
64,64,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
65,65,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
66,66,3085.890000,002,Tasa,0.160000,493.742400,2026-01-15 20:59:52,2026-01-15 20:59:52
67,67,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
68,68,1169.000000,002,Tasa,0.160000,187.040000,2026-01-15 20:59:52,2026-01-15 20:59:52
69,69,33599.000000,002,Tasa,0.160000,5375.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
70,70,1638.000000,002,Tasa,0.160000,262.080000,2026-01-15 20:59:52,2026-01-15 20:59:52
71,71,17999.000000,002,Tasa,0.160000,2879.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
72,72,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
73,73,3288.790000,002,Tasa,0.160000,526.206400,2026-01-15 20:59:52,2026-01-15 20:59:52
74,74,3288.790000,002,Tasa,0.160000,526.206400,2026-01-15 20:59:52,2026-01-15 20:59:52
75,75,768.000000,002,Tasa,0.160000,122.880000,2026-01-15 20:59:52,2026-01-15 20:59:52
76,76,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
77,77,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
78,78,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
79,79,4093.950000,002,Tasa,0.160000,655.032000,2026-01-15 20:59:52,2026-01-15 20:59:52
80,80,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
81,81,1169.000000,002,Tasa,0.160000,187.040000,2026-01-15 20:59:52,2026-01-15 20:59:52
82,82,3349.000000,002,Tasa,0.160000,535.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
83,83,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
84,84,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
85,85,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
86,86,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
87,87,3349.000000,002,Tasa,0.160000,535.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
88,88,13859.000000,002,Tasa,0.160000,2217.440000,2026-01-15 20:59:52,2026-01-15 20:59:52
89,89,2516.000000,002,Tasa,0.160000,402.560000,2026-01-15 20:59:52,2026-01-15 20:59:52
90,90,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
91,91,2067.240000,002,Tasa,0.160000,330.760000,2026-01-15 20:59:52,2026-01-15 20:59:52
92,92,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
93,93,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
94,94,4191.200000,002,Tasa,0.160000,670.592000,2026-01-15 20:59:52,2026-01-15 20:59:52
95,95,1638.000000,002,Tasa,0.160000,262.080000,2026-01-15 20:59:52,2026-01-15 20:59:52
96,96,17599.000000,002,Tasa,0.160000,2815.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
97,97,1479.000000,002,Tasa,0.160000,236.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
98,98,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
99,99,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
100,100,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
101,101,433.500000,002,Tasa,0.160000,69.360000,2026-01-15 20:59:52,2026-01-15 20:59:52
102,102,2799.000000,002,Tasa,0.160000,447.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
103,103,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
104,104,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
105,105,1169.000000,002,Tasa,0.160000,187.040000,2026-01-15 20:59:52,2026-01-15 20:59:52
106,106,13799.500000,002,Tasa,0.160000,2207.920000,2026-01-15 20:59:52,2026-01-15 20:59:52
107,107,4310.340000,002,Tasa,0.160000,689.660000,2026-01-15 20:59:52,2026-01-15 20:59:52
108,108,87781.250000,002,Tasa,0.160000,14045.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
109,109,11534.000000,002,Tasa,0.160000,1845.440000,2026-01-15 20:59:52,2026-01-15 20:59:52
110,110,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
111,111,4499.000000,002,Tasa,0.160000,719.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
112,112,4499.000000,002,Tasa,0.160000,719.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
113,113,5239.000000,002,Tasa,0.160000,838.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
114,114,2399.000000,002,Tasa,0.160000,383.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
115,115,17599.000000,002,Tasa,0.160000,2815.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
116,116,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
117,117,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
118,118,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
119,119,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
120,120,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
121,121,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
122,122,768.000000,002,Tasa,0.160000,122.880000,2026-01-15 20:59:52,2026-01-15 20:59:52
123,123,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
124,124,173.400000,002,Tasa,0.160000,27.744000,2026-01-15 20:59:52,2026-01-15 20:59:52
125,125,1189.000000,002,Tasa,0.160000,190.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
126,126,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
127,127,279.000000,002,Tasa,0.160000,44.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
128,128,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
129,129,4631.900000,002,Tasa,0.160000,741.104000,2026-01-15 20:59:52,2026-01-15 20:59:52
130,130,27599.000000,002,Tasa,0.160000,4415.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
131,131,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
132,132,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
133,133,3349.000000,002,Tasa,0.160000,535.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
134,134,768.000000,002,Tasa,0.160000,122.880000,2026-01-15 20:59:52,2026-01-15 20:59:52
135,135,17999.000000,002,Tasa,0.160000,2879.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
136,136,17999.000000,002,Tasa,0.160000,2879.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
137,137,7196.000000,002,Tasa,0.160000,1151.360000,2026-01-15 20:59:52,2026-01-15 20:59:52
138,138,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
139,139,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
140,140,1.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
141,141,4093.950000,002,Tasa,0.160000,655.032000,2026-01-15 20:59:52,2026-01-15 20:59:52
142,142,2399.000000,002,Tasa,0.160000,383.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
143,143,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
144,144,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
145,145,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
146,146,94788.210000,002,Tasa,0.160000,15166.113600,2026-01-15 20:59:52,2026-01-15 20:59:52
147,147,408000.000000,002,Tasa,0.160000,65280.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
148,148,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
149,149,31.896552,002,Tasa,0.160000,5.103448,2026-01-15 20:59:52,2026-01-15 20:59:52
150,150,50.862069,002,Tasa,0.160000,8.137931,2026-01-15 20:59:52,2026-01-15 20:59:52
151,151,96.551724,002,Tasa,0.160000,15.448276,2026-01-15 20:59:52,2026-01-15 20:59:52
152,152,77.586207,002,Tasa,0.160000,12.413793,2026-01-15 20:59:52,2026-01-15 20:59:52
153,153,155.172414,002,Tasa,0.160000,24.827586,2026-01-15 20:59:52,2026-01-15 20:59:52
154,154,29.310345,002,Tasa,0.160000,4.689655,2026-01-15 20:59:52,2026-01-15 20:59:52
155,155,60.344828,002,Tasa,0.160000,9.655172,2026-01-15 20:59:52,2026-01-15 20:59:52
156,156,180.172414,002,Tasa,0.160000,28.827586,2026-01-15 20:59:52,2026-01-15 20:59:52
157,157,331.034483,002,Tasa,0.160000,52.965517,2026-01-15 20:59:52,2026-01-15 20:59:52
158,158,36.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
159,159,20.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
160,160,30.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
161,161,20.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
162,162,15.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
163,163,20.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
164,164,27.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
165,165,40.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
166,166,20.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
167,167,20.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
168,168,31.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
169,169,21.551724,002,Tasa,0.160000,3.448276,2026-01-15 20:59:52,2026-01-15 20:59:52
170,170,35.344828,002,Tasa,0.160000,5.655172,2026-01-15 20:59:52,2026-01-15 20:59:52
171,171,29.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
172,172,124.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
173,173,43.103448,002,Tasa,0.160000,6.896552,2026-01-15 20:59:52,2026-01-15 20:59:52
174,174,17.241379,002,Tasa,0.160000,2.758621,2026-01-15 20:59:52,2026-01-15 20:59:52
175,175,169.000000,002,Tasa,0.000000,0.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
176,176,2500.000000,002,Tasa,0.160000,400.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
177,177,1227.450000,002,Tasa,0.160000,196.392000,2026-01-15 20:59:52,2026-01-15 20:59:52
178,178,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
179,179,13799.500000,002,Tasa,0.160000,2207.920000,2026-01-15 20:59:52,2026-01-15 20:59:52
180,180,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
181,181,3349.000000,002,Tasa,0.160000,535.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
182,182,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
183,183,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
184,184,21999.000000,002,Tasa,0.160000,3519.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
185,185,799.000000,002,Tasa,0.160000,127.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
186,186,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
187,187,1043.330000,002,Tasa,0.160000,166.932800,2026-01-15 20:59:52,2026-01-15 20:59:52
188,188,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
189,189,180.430000,002,Tasa,0.160000,28.870000,2026-01-15 20:59:52,2026-01-15 20:59:52
190,190,12.890000,002,Tasa,0.160000,2.060000,2026-01-15 20:59:52,2026-01-15 20:59:52
191,191,64.440000,002,Tasa,0.160000,10.310000,2026-01-15 20:59:52,2026-01-15 20:59:52
192,192,180.430000,002,Tasa,0.160000,28.870000,2026-01-15 20:59:52,2026-01-15 20:59:52
193,193,12.890000,002,Tasa,0.160000,2.060000,2026-01-15 20:59:52,2026-01-15 20:59:52
194,194,64.440000,002,Tasa,0.160000,10.310000,2026-01-15 20:59:52,2026-01-15 20:59:52
195,195,51.720000,002,Tasa,0.160000,8.280000,2026-01-15 20:59:52,2026-01-15 20:59:52
196,196,1248.280000,002,Tasa,0.160000,199.720000,2026-01-15 20:59:52,2026-01-15 20:59:52
197,197,2407.610000,002,Tasa,0.160000,385.220000,2026-01-15 20:59:52,2026-01-15 20:59:52
198,198,25.370000,002,Tasa,0.160000,4.060000,2026-01-15 20:59:52,2026-01-15 20:59:52
199,199,2432.940000,002,Tasa,0.160000,389.270000,2026-01-15 20:59:52,2026-01-15 20:59:52
200,200,795.960000,002,Tasa,0.160000,127.350000,2026-01-15 20:59:52,2026-01-15 20:59:52
201,201,122.120000,002,Tasa,0.160000,19.540000,2026-01-15 20:59:52,2026-01-15 20:59:52
202,202,427.210000,002,Tasa,0.160000,68.350000,2026-01-15 20:59:52,2026-01-15 20:59:52
203,203,676.720000,002,Tasa,0.160000,108.280000,2026-01-15 20:59:52,2026-01-15 20:59:52
204,204,1169.000000,002,Tasa,0.160000,187.040000,2026-01-15 20:59:52,2026-01-15 20:59:52
205,205,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
206,206,1649.000000,002,Tasa,0.160000,263.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
207,207,2799.000000,002,Tasa,0.160000,447.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
208,208,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
209,209,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
210,210,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
211,211,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
212,212,629.000000,002,Tasa,0.160000,100.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
213,213,8100.000000,002,Tasa,0.160000,1296.000000,2026-01-15 20:59:52,2026-01-15 20:59:52
214,214,31720.000000,002,Tasa,0.160000,5075.200000,2026-01-15 20:59:52,2026-01-15 20:59:52
215,215,9990.000000,002,Tasa,0.160000,1598.400000,2026-01-15 20:59:52,2026-01-15 20:59:52
216,216,3349.000000,002,Tasa,0.160000,535.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
217,217,2799.000000,002,Tasa,0.160000,447.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
218,218,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
219,219,745.400000,002,Tasa,0.160000,119.264000,2026-01-15 20:59:52,2026-01-15 20:59:52
220,220,529.000000,002,Tasa,0.160000,84.640000,2026-01-15 20:59:52,2026-01-15 20:59:52
221,221,1999.000000,002,Tasa,0.160000,319.840000,2026-01-15 20:59:52,2026-01-15 20:59:52
222,222,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:52,2026-01-15 20:59:52
223,223,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:53,2026-01-15 20:59:53
224,224,939.000000,002,Tasa,0.160000,150.240000,2026-01-15 20:59:53,2026-01-15 20:59:53
225,225,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:53,2026-01-15 20:59:53
226,226,289.000000,002,Tasa,0.160000,46.240000,2026-01-15 20:59:53,2026-01-15 20:59:53
227,227,7402.750000,002,Tasa,0.160000,1184.440000,2026-01-15 20:59:53,2026-01-15 20:59:53
228,228,56355.320000,002,Tasa,0.160000,9016.851200,2026-01-15 20:59:53,2026-01-15 20:59:53
229,229,5239.000000,002,Tasa,0.160000,838.240000,2026-01-15 20:59:53,2026-01-15 20:59:53
230,230,3899.000000,002,Tasa,0.160000,623.840000,2026-01-15 20:59:53,2026-01-15 20:59:53
231,231,1258.000000,002,Tasa,0.160000,201.280000,2026-01-15 20:59:53,2026-01-15 20:59:53
